,Cases,Deaths
2020-04-01,2168.8571428571427,29.857142857142858
2020-04-02,2468.5714285714284,36.0
2020-04-03,2772.4285714285716,43.285714285714285
2020-04-04,3094.1428571428573,51.857142857142854
2020-04-05,3427.285714285714,60.857142857142854
2020-04-06,3765.285714285714,71.0
2020-04-07,4105.0,82.28571428571429
2020-04-08,4464.285714285715,95.0
2020-04-09,4831.142857142857,107.85714285714286
2020-04-10,5226.0,120.57142857142857
2020-04-11,5621.142857142857,133.28571428571428
2020-04-12,6012.857142857143,145.85714285714286
2020-04-13,6400.0,158.0
2020-04-14,6800.142857142857,170.0
2020-04-15,7189.714285714285,182.14285714285714
2020-04-16,7594.714285714285,194.28571428571428
2020-04-17,7987.714285714285,206.14285714285714
2020-04-18,8388.142857142857,218.14285714285714
2020-04-19,8798.857142857143,232.14285714285714
2020-04-20,9224.857142857143,246.42857142857142
2020-04-21,9641.285714285714,261.2857142857143
2020-04-22,10073.142857142857,275.42857142857144
2020-04-23,10502.42857142857,290.14285714285717
2020-04-24,10938.714285714286,305.85714285714283
2020-04-25,11385.57142857143,322.0
2020-04-26,11848.857142857143,338.14285714285717
2020-04-27,12321.142857142857,355.57142857142856
2020-04-28,12825.857142857143,373.42857142857144
2020-04-29,13374.285714285714,391.7142857142857
2020-04-30,13975.857142857143,410.57142857142856
2020-05-01,14647.57142857143,430.2857142857143
2020-05-02,15444.285714285714,450.14285714285717
2020-05-03,16348.857142857143,471.42857142857144
2020-05-04,17324.571428571428,492.2857142857143
2020-05-05,18417.571428571428,513.0
2020-05-06,19548.0,535.8571428571429
2020-05-07,20770.571428571428,561.5714285714286
2020-05-08,22051.14285714286,589.1428571428571
2020-05-09,23306.0,620.8571428571429
2020-05-10,24620.714285714286,655.0
2020-05-11,25966.428571428572,692.1428571428571
2020-05-12,27352.85714285714,732.4285714285714
2020-05-13,28971.85714285714,776.8571428571429
2020-05-14,30751.714285714286,825.4285714285714
2020-05-15,32690.285714285714,876.7142857142857
2020-05-16,34720.142857142855,932.7142857142857
2020-05-17,36850.857142857145,993.5714285714286
2020-05-18,39136.0,1062.2857142857142
2020-05-19,41687.142857142855,1138.142857142857
2020-05-20,44435.142857142855,1220.5714285714287
2020-05-21,47369.57142857143,1309.4285714285713
2020-05-22,50557.42857142857,1406.5714285714287
2020-05-23,53981.0,1512.7142857142858
2020-05-24,57598.28571428572,1630.0
2020-05-25,61589.42857142857,1753.7142857142858
2020-05-26,65644.0,1888.2857142857142
2020-05-27,69740.0,2035.4285714285713
2020-05-28,73934.57142857143,2190.714285714286
2020-05-29,78046.14285714286,2357.8571428571427
2020-05-30,82255.42857142857,2532.4285714285716
2020-05-31,86624.85714285714,2711.1428571428573
2020-06-01,91076.57142857143,2900.714285714286
2020-06-02,95465.85714285714,3096.8571428571427
2020-06-03,99942.85714285714,3299.5714285714284
2020-06-04,104421.28571428571,3508.4285714285716
2020-06-05,108972.85714285714,3724.8571428571427
2020-06-06,113671.0,3949.0
2020-06-07,118594.14285714286,4179.571428571428
2020-06-08,123406.57142857143,4411.142857142857
2020-06-09,128274.14285714286,4649.571428571428
2020-06-10,133255.2857142857,4888.714285714285
2020-06-11,138369.57142857142,5134.0
2020-06-12,143847.7142857143,5378.285714285715
2020-06-13,149506.2857142857,5623.285714285715
2020-06-14,155241.0,5868.142857142857
2020-06-15,161039.57142857142,6117.571428571428
2020-06-16,166995.2857142857,6365.142857142857
2020-06-17,177299.85714285713,6612.571428571428
2020-06-18,187444.2857142857,6851.285714285715
2020-06-19,197522.42857142858,7087.428571428572
2020-06-20,207435.7142857143,7315.285714285715
2020-06-21,217158.85714285713,7539.857142857143
2020-06-22,226805.57142857142,7755.428571428572
2020-06-23,236279.57142857142,7961.857142857143
2020-06-24,241106.42857142858,8161.0
2020-06-25,245958.0,8358.142857142857
2020-06-26,250524.7142857143,8550.0
2020-06-27,254955.85714285713,8737.0
2020-06-28,259188.2857142857,8920.142857142857
2020-06-29,,9098.57142857143
2020-06-30,,9272.857142857143
2020-07-01,264199.71428571426,9441.142857142857
2020-07-02,269024.5714285714,9608.142857142857
2020-07-03,273835.0,9772.57142857143
2020-07-04,278518.28571428574,9933.857142857143
2020-07-05,283114.28571428574,10086.0
2020-07-06,287513.0,10236.0
2020-07-07,291661.14285714284,10385.57142857143
2020-07-08,294666.85714285716,10534.857142857143
2020-07-09,297763.28571428574,10679.0
2020-07-10,300789.71428571426,10816.714285714286
2020-07-11,303672.85714285716,10951.142857142857
2020-07-12,306459.85714285716,11085.285714285714
2020-07-13,309188.4285714286,11218.42857142857
2020-07-14,311827.5714285714,11346.42857142857
2020-07-15,314416.4285714286,11468.714285714286
2020-07-16,316913.85714285716,11589.0
2020-07-17,319380.28571428574,11707.0
2020-07-18,321782.71428571426,11822.142857142857
2020-07-19,324052.5714285714,11934.42857142857
2020-07-20,326248.5714285714,12040.42857142857
2020-07-21,328418.5714285714,12147.142857142857
2020-07-22,330589.5714285714,12252.142857142857
2020-07-23,332741.14285714284,12352.0
2020-07-24,334850.4285714286,12452.857142857143
2020-07-25,336957.0,12552.714285714286
2020-07-26,339079.85714285716,12650.0
2020-07-27,341207.5714285714,12749.57142857143
2020-07-28,343367.14285714284,12843.0
2020-07-29,345534.71428571426,12937.285714285714
2020-07-30,347645.71428571426,13030.857142857143
2020-07-31,349697.5714285714,13121.42857142857
2020-08-01,351707.0,13214.714285714286
2020-08-02,353698.5714285714,13307.714285714286
2020-08-03,355637.14285714284,13395.714285714286
2020-08-04,357517.4285714286,13484.142857142857
2020-08-05,359395.71428571426,13569.57142857143
2020-08-06,361272.14285714284,13655.142857142857
2020-08-07,363151.85714285716,13739.714285714286
2020-08-08,365061.14285714284,13817.42857142857
2020-08-09,366964.71428571426,13893.142857142857
2020-08-10,368900.5714285714,13967.142857142857
2020-08-11,370851.14285714284,14039.0
2020-08-12,372771.85714285716,14109.142857142857
2020-08-13,374680.85714285716,14176.714285714286
2020-08-14,376578.85714285716,14244.142857142857
2020-08-15,378418.71428571426,14313.285714285714
2020-08-16,380260.14285714284,14384.0
2020-08-17,382039.85714285716,14457.42857142857
2020-08-18,383788.28571428574,14531.285714285714
2020-08-19,385483.85714285716,14606.857142857143
2020-08-20,387171.71428571426,14683.714285714286
2020-08-21,388837.14285714284,14761.0
2020-08-22,390523.71428571426,14837.285714285714
2020-08-23,392197.85714285716,14912.0
2020-08-24,393921.5714285714,14986.857142857143
2020-08-25,395654.4285714286,15061.714285714286
2020-08-26,397415.5714285714,15134.714285714286
2020-08-27,399166.0,15206.714285714286
2020-08-28,400909.28571428574,15275.57142857143
2020-08-29,402666.5714285714,15343.714285714286
2020-08-30,404425.0,15412.0
2020-08-31,406161.85714285716,15480.42857142857
2020-09-01,407899.0,15548.714285714286
2020-09-02,409666.71428571426,15615.857142857143
2020-09-03,411438.0,15683.42857142857
2020-09-04,413223.28571428574,15750.42857142857
2020-09-05,414998.28571428574,15817.714285714286
2020-09-06,416789.14285714284,15884.57142857143
2020-09-07,418581.71428571426,15947.857142857143
2020-09-08,420352.5714285714,16010.42857142857
2020-09-09,422108.0,16072.857142857143
2020-09-10,423846.28571428574,16135.857142857143
2020-09-11,425570.0,16199.285714285714
2020-09-12,427317.4285714286,16261.0
2020-09-13,429065.71428571426,16323.714285714286
2020-09-14,430802.71428571426,16388.571428571428
2020-09-15,432580.14285714284,16452.571428571428
2020-09-16,434331.5714285714,16516.14285714286
2020-09-17,436114.5714285714,16576.714285714286
2020-09-18,437870.5714285714,16636.85714285714
2020-09-19,439586.0,16698.428571428572
2020-09-20,441232.5714285714,16758.571428571428
2020-09-21,442809.0,16816.428571428572
2020-09-22,444314.71428571426,16873.571428571428
2020-09-23,445831.28571428574,16931.571428571428
2020-09-24,447329.0,16991.571428571428
2020-09-25,448906.28571428574,17052.714285714286
2020-09-26,450521.28571428574,17112.14285714286
2020-09-27,452182.28571428574,17171.0
2020-09-28,453925.5714285714,17228.85714285714
2020-09-29,455750.85714285716,17290.285714285714
2020-09-30,457620.5714285714,17352.285714285714
2020-10-01,459494.28571428574,17412.285714285714
2020-10-02,461311.71428571426,17471.0
2020-10-03,463096.28571428574,17531.571428571428
2020-10-04,464850.28571428574,17591.714285714286
2020-10-05,466575.28571428574,17653.428571428572
2020-10-06,468290.4285714286,17712.714285714286
2020-10-07,469926.0,17770.85714285714
2020-10-08,471535.4285714286,17828.85714285714
2020-10-09,473132.4285714286,17887.0
2020-10-10,474721.5714285714,17944.285714285714
2020-10-11,476320.4285714286,18002.571428571428
2020-10-12,477912.14285714284,18061.14285714286
2020-10-13,479479.85714285716,18118.285714285714
2020-10-14,481041.5714285714,18175.0
2020-10-15,482538.71428571426,18233.285714285714
2020-10-16,484027.4285714286,18290.571428571428
2020-10-17,485514.28571428574,18347.571428571428
2020-10-18,486998.4285714286,18402.571428571428
2020-10-19,488486.5714285714,18457.14285714286
2020-10-20,489943.4285714286,18513.714285714286
2020-10-21,491409.85714285716,18570.428571428572
2020-10-22,492929.14285714284,18626.571428571428
2020-10-23,494460.0,18682.85714285714
2020-10-24,495965.5714285714,18737.714285714286
2020-10-25,497437.4285714286,18792.714285714286
2020-10-26,498907.85714285716,18846.428571428572
2020-10-27,500343.14285714284,18897.571428571428
2020-10-28,501756.4285714286,18950.14285714286
2020-10-29,503173.4285714286,19003.14285714286
2020-10-30,504554.14285714284,19054.428571428572
2020-10-31,505941.85714285716,19106.0
2020-11-01,507342.0,19158.285714285714
2020-11-02,508712.0,19211.428571428572
2020-11-03,510094.4285714286,19265.14285714286
2020-11-04,511453.28571428574,19316.0
2020-11-05,512815.0,19366.14285714286
2020-11-06,514217.71428571426,19418.0
2020-11-07,515606.4285714286,19471.285714285714
2020-11-08,516991.28571428574,19523.14285714286
2020-11-09,518375.71428571426,19572.714285714286
2020-11-10,519762.14285714284,19621.428571428572
2020-11-11,521156.71428571426,19670.285714285714
2020-11-12,522564.71428571426,19718.0
2020-11-13,523941.85714285716,19766.0
2020-11-14,525327.4285714285,19810.85714285714
2020-11-15,526715.2857142857,19858.14285714286
2020-11-16,528104.5714285715,19905.85714285714
2020-11-17,529490.7142857143,19952.0
2020-11-18,530884.1428571428,19997.85714285714
2020-11-19,532251.8571428572,20043.0
2020-11-20,533616.8571428572,20087.285714285714
2020-11-21,534969.2857142857,20131.428571428572
2020-11-22,536307.4285714285,20175.0
2020-11-23,537661.1428571428,20220.85714285714
2020-11-24,539015.0,20269.0
2020-11-25,540377.0,20316.14285714286
2020-11-26,541755.5714285715,20364.85714285714
2020-11-27,543132.4285714285,20414.85714285714
2020-11-28,544532.1428571428,20464.14285714286
2020-11-29,545930.7142857143,20514.285714285714
2020-11-30,547311.1428571428,20562.285714285714
2020-12-01,548707.8571428572,20610.0
2020-12-02,550108.7142857143,20657.85714285714
2020-12-03,551500.7142857143,20704.714285714286
2020-12-04,552916.7142857143,20749.0
2020-12-05,554306.2857142857,20795.285714285714
2020-12-06,555728.0,20839.571428571428
2020-12-07,557213.5714285715,20885.285714285714
2020-12-08,558737.8571428572,20929.714285714286
2020-12-09,560292.1428571428,20976.285714285714
2020-12-10,561868.4285714285,21022.14285714286
2020-12-11,563416.8571428572,21069.285714285714
2020-12-12,565004.4285714285,21114.85714285714
2020-12-13,566652.5714285715,21158.285714285714
2020-12-14,568322.2857142857,21201.285714285714
2020-12-15,570007.2857142857,21246.571428571428
2020-12-16,571714.8571428572,21293.0
2020-12-17,573470.8571428572,21341.571428571428
2020-12-18,575351.0,21388.428571428572
2020-12-19,577290.0,21436.714285714286
2020-12-20,579236.5714285715,21489.0
2020-12-21,581187.7142857143,21540.571428571428
2020-12-22,583167.7142857143,21592.714285714286
2020-12-23,585193.8571428572,21643.285714285714
2020-12-24,587276.4285714285,21693.428571428572
2020-12-25,589375.8571428572,21745.714285714286
2020-12-26,591524.4285714285,21802.14285714286
2020-12-27,593604.4285714285,21858.285714285714
2020-12-28,595681.5714285715,21914.0
2020-12-29,597795.4285714285,21967.14285714286
2020-12-30,599943.4285714285,22018.428571428572
2020-12-31,602181.0,22070.571428571428
2021-01-01,604571.4285714285,22122.85714285714
2021-01-02,607072.5714285715,22173.571428571428
2021-01-03,609656.2857142857,22224.85714285714
2021-01-04,612315.2857142857,22279.571428571428
2021-01-05,615046.0,22337.14285714286
2021-01-06,617836.4285714285,22400.285714285714
2021-01-07,620722.5714285715,22466.428571428572
2021-01-08,623696.4285714285,22533.428571428572
2021-01-09,626816.4285714285,22600.571428571428
2021-01-10,630206.7142857143,22666.714285714286
2021-01-11,633814.0,22733.85714285714
2021-01-12,637533.1428571428,22801.428571428572
2021-01-13,641396.2857142857,22866.14285714286
2021-01-14,645330.0,22930.714285714286
2021-01-15,649301.2857142857,22996.428571428572
2021-01-16,653265.7142857143,23065.14285714286
2021-01-17,657252.7142857143,23135.714285714286
2021-01-18,661232.4285714285,23207.85714285714
2021-01-19,665234.7142857143,23283.714285714286
2021-01-20,669265.4285714285,23365.0
2021-01-21,673321.8571428572,23445.714285714286
2021-01-22,677448.4285714285,23528.714285714286
2021-01-23,681613.2857142857,23610.571428571428
2021-01-24,685795.8571428572,23697.0
2021-01-25,689999.8571428572,23782.571428571428
2021-01-26,694192.5714285715,23867.428571428572
2021-01-27,698356.5714285715,23953.571428571428
2021-01-28,702504.5714285715,24042.428571428572
2021-01-29,706602.1428571428,24130.714285714286
2021-01-30,710638.2857142857,24220.285714285714
2021-01-31,714638.1428571428,24310.0
2021-02-01,718596.7142857143,24403.14285714286
2021-02-02,722530.2857142857,24495.85714285714
2021-02-03,726352.7142857143,24586.285714285714
2021-02-04,730080.4285714285,24676.714285714286
2021-02-05,733690.4285714285,24769.571428571428
2021-02-06,737287.8571428572,24863.428571428572
2021-02-07,740827.4285714285,24955.714285714286
2021-02-08,744322.0,25045.714285714286
2021-02-09,747772.5714285715,25137.571428571428
2021-02-10,751191.2857142857,25232.285714285714
2021-02-11,754629.8571428572,25324.428571428572
2021-02-12,758123.0,25414.0
2021-02-13,761596.2857142857,25503.14285714286
2021-02-14,765071.0,25592.0
2021-02-15,768526.8571428572,25682.14285714286
2021-02-16,771934.0,25769.14285714286
2021-02-17,775325.1428571428,25852.85714285714
2021-02-18,778730.1428571428,25937.285714285714
2021-02-19,782082.7142857143,26022.571428571428
2021-02-20,785432.7142857143,26107.714285714286
2021-02-21,788754.2857142857,26192.14285714286
2021-02-22,792106.8571428572,26274.571428571428
2021-02-23,795432.2857142857,26357.714285714286
2021-02-24,798797.7142857143,26442.428571428572
2021-02-25,802255.1428571428,26527.571428571428
2021-02-26,805825.1428571428,26614.0
2021-02-27,809478.4285714285,26699.571428571428
2021-02-28,813216.2857142857,26785.571428571428
2021-03-01,817039.2857142857,26874.14285714286
2021-03-02,820924.2857142857,26963.428571428572
2021-03-03,824878.5714285715,27048.0
2021-03-04,828846.4285714285,27134.0
2021-03-05,832920.8571428572,27220.571428571428
2021-03-06,837073.0,27309.285714285714
2021-03-07,841381.5714285715,27399.14285714286
2021-03-08,845776.2857142857,27488.14285714286
2021-03-09,850283.7142857143,27581.14285714286
2021-03-10,854911.8571428572,27682.285714285714
2021-03-11,859682.2857142857,27783.0
2021-03-12,864544.4285714285,27883.285714285714
2021-03-13,869529.5714285715,27982.85714285714
2021-03-14,874576.0,28084.571428571428
2021-03-15,879675.7142857143,28187.428571428572
2021-03-16,884921.1428571428,28292.0
2021-03-17,890244.4285714285,28392.0
2021-03-18,895666.8571428572,28493.571428571428
2021-03-19,901176.5714285715,28596.428571428572
2021-03-20,906849.4285714285,28698.428571428572
2021-03-21,912682.1428571428,28799.714285714286
2021-03-22,918662.5714285715,28904.85714285714
2021-03-23,924687.7142857143,29007.428571428572
2021-03-24,930769.2857142857,29113.285714285714
2021-03-25,936954.0,29220.85714285714
2021-03-26,943278.0,29328.85714285714
2021-03-27,949681.4285714285,29441.14285714286
2021-03-28,956153.4285714285,29554.714285714286
2021-03-29,962780.5714285715,29665.85714285714
2021-03-30,969428.2857142857,29781.0
2021-03-31,976250.4285714285,29897.285714285714
2021-04-01,983199.5714285715,30014.571428571428
2021-04-02,990223.0,30133.85714285714
2021-04-03,997303.7142857143,30253.14285714286
2021-04-04,1004381.1428571428,30376.285714285714
2021-04-05,1011256.5714285715,30501.0
2021-04-06,1018154.8571428572,30624.0
2021-04-07,1024938.2857142857,30747.14285714286
2021-04-08,1031776.0,30876.285714285714
2021-04-09,1038766.8571428572,31006.714285714286
2021-04-10,1045773.1428571428,31139.0
2021-04-11,1052875.142857143,31270.0
2021-04-12,1060062.0,31406.285714285714
2021-04-13,1067337.7142857143,31550.285714285714
2021-04-14,1074658.4285714286,31696.285714285714
2021-04-15,1081862.4285714286,31838.14285714286
2021-04-16,1088846.7142857143,31979.428571428572
2021-04-17,1095821.857142857,32121.714285714286
2021-04-18,1102710.2857142857,32260.571428571428
2021-04-19,1109627.4285714286,32393.85714285714
2021-04-20,1116445.2857142857,32521.714285714286
2021-04-21,1123179.0,32649.428571428572
2021-04-22,1129839.2857142857,32777.28571428572
2021-04-23,1136495.142857143,32903.28571428572
2021-04-24,1142989.857142857,33027.57142857143
2021-04-25,1149392.4285714286,33154.28571428572
2021-04-26,1155717.2857142857,33281.42857142857
2021-04-27,1161908.2857142857,33404.42857142857
2021-04-28,1168032.2857142857,33527.28571428572
2021-04-29,1174128.142857143,33648.142857142855
2021-04-30,1180177.142857143,33769.0
2021-05-01,1186169.142857143,33890.71428571428
2021-05-02,1192081.142857143,34011.57142857143
2021-05-03,1197824.142857143,34132.857142857145
2021-05-04,1203437.2857142857,34256.0
2021-05-05,1208962.7142857143,34376.28571428572
2021-05-06,1214428.0,34496.0
2021-05-07,1219789.857142857,34617.28571428572
2021-05-08,1225107.142857143,34737.0
2021-05-09,1230328.4285714286,34856.0
2021-05-10,1235613.142857143,34973.57142857143
2021-05-11,1240967.7142857143,35091.42857142857
2021-05-12,1246324.7142857143,35210.28571428572
2021-05-13,1251660.857142857,35328.71428571428
2021-05-14,1257052.0,35444.71428571428
2021-05-15,1262520.0,35561.0
2021-05-16,1268102.7142857143,35678.142857142855
2021-05-17,1273715.2857142857,35796.57142857143
2021-05-18,1279331.857142857,35915.42857142857
2021-05-19,1285072.0,36039.142857142855
2021-05-20,1291030.5714285714,36164.142857142855
2021-05-21,1297087.2857142857,36292.42857142857
2021-05-22,1303253.142857143,36421.0
2021-05-23,1309448.857142857,36550.71428571428
2021-05-24,1315615.2857142857,36681.857142857145
2021-05-25,1321838.0,36816.71428571428
2021-05-26,1328122.142857143,36950.857142857145
2021-05-27,1334466.7142857143,37087.857142857145
2021-05-28,1340962.142857143,37228.28571428572
2021-05-29,1347582.5714285714,37372.42857142857
2021-05-30,1354381.0,37521.142857142855
2021-05-31,1361393.142857143,37671.28571428572
2021-06-01,1368526.857142857,37824.42857142857
2021-06-02,1375720.4285714286,37976.71428571428
2021-06-03,1382917.2857142857,38131.0
2021-06-04,1390055.142857143,38281.142857142855
2021-06-05,1397270.857142857,38427.857142857145
2021-06-06,1404477.857142857,38573.28571428572
2021-06-07,1411697.5714285714,38720.28571428572
2021-06-08,1418991.857142857,38865.42857142857
2021-06-09,1426248.5714285714,39014.57142857143
2021-06-10,1433445.2857142857,39159.857142857145
2021-06-11,1440598.5714285714,39308.42857142857
2021-06-12,1447559.4285714286,39461.57142857143
2021-06-13,1454490.4285714286,39612.71428571428
2021-06-14,1461316.0,39763.28571428572
2021-06-15,1468004.857142857,39913.857142857145
2021-06-16,1474546.4285714286,40062.28571428572
2021-06-17,1480939.7142857143,40216.42857142857
2021-06-18,1487165.7142857143,40370.142857142855
2021-06-19,1493206.142857143,40525.42857142857
2021-06-20,1498998.2857142857,40683.0
2021-06-21,1504649.7142857143,40838.28571428572
2021-06-22,1510138.857142857,40993.0
2021-06-23,1515402.857142857,41147.0
2021-06-24,1520208.7142857143,41300.857142857145
2021-06-25,1524847.2857142857,41458.142857142855
2021-06-26,1529328.2857142857,41612.0
2021-06-27,1533626.142857143,41765.142857142855
2021-06-28,1537756.7142857143,41919.857142857145
2021-06-29,1541772.5714285714,42078.71428571428
2021-06-30,1545700.142857143,42237.857142857145
2021-07-01,1549512.2857142857,42395.42857142857
2021-07-02,1553104.0,42548.28571428572
2021-07-03,1556506.7142857143,42700.857142857145
2021-07-04,1559746.857142857,42851.857142857145
2021-07-05,1562814.142857143,43003.142857142855
2021-07-06,1565770.0,43145.71428571428
2021-07-07,1568689.142857143,43284.857142857145
2021-07-08,1571694.0,43418.142857142855
2021-07-09,1574519.4285714286,43547.28571428572
2021-07-10,1577190.7142857143,43672.28571428572
2021-07-11,1579718.4285714286,43794.57142857143
2021-07-12,1582149.142857143,43914.57142857143
2021-07-13,1584495.142857143,44032.28571428572
2021-07-14,1586751.4285714286,44150.57142857143
2021-07-15,1588880.7142857143,44267.57142857143
2021-07-16,1590903.2857142857,44385.0
2021-07-17,1592806.2857142857,44502.0
2021-07-18,1594577.857142857,44617.857142857145
2021-07-19,1596186.4285714286,44729.0
2021-07-20,1597753.7142857143,44838.42857142857
2021-07-21,1599285.7142857143,44943.0
2021-07-22,1600745.2857142857,45046.142857142855
2021-07-23,1602146.5714285714,45146.857142857145
2021-07-24,1603470.5714285714,45246.71428571428
2021-07-25,1604798.857142857,45342.57142857143
2021-07-26,1606150.5714285714,45436.57142857143
2021-07-27,1607469.4285714286,45527.857142857145
2021-07-28,1608764.142857143,45618.857142857145
2021-07-29,1609989.142857143,45711.142857142855
2021-07-30,1611170.7142857143,45802.42857142857
2021-07-31,1612316.7142857143,45892.857142857145
2021-08-01,1613426.0,45986.0
2021-08-02,1614498.4285714286,46080.28571428572
2021-08-03,1615550.857142857,46176.28571428572
2021-08-04,1616588.857142857,46270.42857142857
2021-08-05,1617603.2857142857,46360.28571428572
2021-08-06,1618595.0,46449.57142857143
2021-08-07,1619557.5714285714,46533.142857142855
2021-08-08,1620474.857142857,46610.0
2021-08-09,1621398.2857142857,46679.42857142857
2021-08-10,1622307.7142857143,46744.28571428572
2021-08-11,1623203.857142857,46803.57142857143
2021-08-12,1624090.2857142857,46858.42857142857
2021-08-13,1624927.0,46907.857142857145
2021-08-14,1625753.2857142857,46956.857142857145
2021-08-15,1626586.0,47003.57142857143
2021-08-16,1627388.2857142857,47050.42857142857
2021-08-17,1628175.0,47096.142857142855
2021-08-18,1628942.857142857,47141.71428571428
2021-08-19,1629670.7142857143,47188.142857142855
2021-08-20,1630386.857142857,47233.42857142857
2021-08-21,1631081.142857143,47279.0
2021-08-22,1631741.7142857143,47326.57142857143
2021-08-23,1632379.142857143,47371.857142857145
2021-08-24,1633014.0,47415.42857142857
2021-08-25,1633634.2857142857,47459.142857142855
2021-08-26,1634244.142857143,47500.71428571428
2021-08-27,1634842.142857143,47543.42857142857
2021-08-28,1635425.142857143,47582.57142857143
2021-08-29,1635998.4285714286,47618.71428571428
2021-08-30,1636560.7142857143,47657.28571428572
2021-08-31,1637118.0,47695.142857142855
2021-09-01,1637682.2857142857,47729.57142857143
2021-09-02,1638216.5714285714,47762.0
2021-09-03,1638725.857142857,47791.0
2021-09-04,1639216.142857143,47818.28571428572
2021-09-05,1639682.142857143,47846.71428571428
2021-09-06,1640138.7142857143,47872.42857142857
2021-09-07,1640583.857142857,47898.142857142855
2021-09-08,1641015.7142857143,47925.142857142855
2021-09-09,1641436.857142857,47952.857142857145
2021-09-10,1641860.2857142857,47979.857142857145
2021-09-11,1642283.7142857143,48007.28571428572
2021-09-12,1642709.4285714286,48033.28571428572
2021-09-13,1643140.0,48059.0
2021-09-14,1643574.4285714286,48083.0
2021-09-15,1644015.4285714286,48105.142857142855
2021-09-16,1644468.857142857,48126.0
2021-09-17,1644932.7142857143,48147.42857142857
2021-09-18,1645413.2857142857,48167.857142857145
2021-09-19,1645898.7142857143,48186.28571428572
2021-09-20,1646356.7142857143,48202.57142857143
2021-09-21,1646813.0,48217.71428571428
2021-09-22,1647286.857142857,48231.42857142857
2021-09-23,1647799.5714285714,48243.57142857143
2021-09-24,1648347.4285714286,48254.57142857143
2021-09-25,1648917.5714285714,48264.57142857143
2021-09-26,1649529.142857143,48274.142857142855
2021-09-27,1650188.857142857,48283.42857142857
2021-09-28,1650870.142857143,48292.142857142855
2021-09-29,1651563.857142857,48301.71428571428
2021-09-30,1652257.4285714286,48311.142857142855
2021-10-01,1652947.857142857,48320.857142857145
2021-10-02,1653647.7142857143,48331.142857142855
2021-10-03,1654340.857142857,48341.42857142857
2021-10-04,1655039.7142857143,48351.857142857145
2021-10-05,1655747.4285714286,48362.57142857143
2021-10-06,1656467.142857143,48373.28571428572
2021-10-07,1657198.857142857,48384.0
2021-10-08,1657956.142857143,48395.0
2021-10-09,1658739.857142857,48405.42857142857
2021-10-10,1659572.857142857,48415.71428571428
2021-10-11,1660448.142857143,48425.57142857143
2021-10-12,1661340.0,48435.57142857143
2021-10-13,1662237.2857142857,48445.857142857145
2021-10-14,1663170.142857143,48457.142857142855
2021-10-15,1664195.142857143,48466.857142857145
2021-10-16,1665318.857142857,48477.142857142855
2021-10-17,1666507.0,48488.0
2021-10-18,1667747.2857142857,48498.857142857145
2021-10-19,1669033.857142857,48509.857142857145
2021-10-20,1670391.142857143,48520.57142857143
2021-10-21,1671834.4285714286,48530.71428571428
2021-10-22,1673331.0,48541.57142857143
2021-10-23,1674871.142857143,48552.57142857143
2021-10-24,1676453.7142857143,48564.42857142857
2021-10-25,1678080.2857142857,48577.42857142857
2021-10-26,1679738.857142857,48590.142857142855
2021-10-27,1681466.2857142857,48604.28571428572
2021-10-28,1683242.7142857143,48619.71428571428
2021-10-29,1685058.7142857143,48635.42857142857
2021-10-30,1686895.857142857,48651.42857142857
2021-10-31,1688784.4285714286,48666.42857142857
2021-11-01,1690689.4285714286,48680.71428571428
2021-11-02,1692620.7142857143,48696.71428571428
2021-11-03,1694493.4285714286,48712.0
2021-11-04,1696330.857142857,48726.857142857145
2021-11-05,1698201.0,48742.28571428572
2021-11-06,1700164.5714285714,48758.57142857143
2021-11-07,1702184.7142857143,48776.142857142855
2021-11-08,1704278.4285714286,48794.857142857145
2021-11-09,1706430.0,48813.42857142857
2021-11-10,1708705.0,48832.0
2021-11-11,1711100.5714285714,48851.142857142855
2021-11-12,1713557.5714285714,48870.57142857143
2021-11-13,1716001.2857142857,48889.142857142855
2021-11-14,1718471.5714285714,48909.0
2021-11-15,1720946.5714285714,48929.71428571428
2021-11-16,1723413.4285714286,48950.0
2021-11-17,1725874.0,48971.57142857143
2021-11-18,1728317.142857143,48993.57142857143
2021-11-19,1730725.7142857143,49016.71428571428
2021-11-20,1733121.142857143,49041.42857142857
2021-11-21,1735500.5714285714,49066.0
2021-11-22,1737863.142857143,49091.42857142857
2021-11-23,1740235.857142857,49118.857142857145
2021-11-24,1742596.2857142857,49148.28571428572
2021-11-25,1744965.142857143,49178.57142857143
2021-11-26,1747330.5714285714,49207.857142857145
2021-11-27,1749699.2857142857,49236.142857142855
2021-11-28,1752023.2857142857,49263.57142857143
2021-11-29,1754317.5714285714,49291.28571428572
2021-11-30,1756558.4285714286,49318.0
