Totales;sintomaticos;Cases;Deaths;Vacunados;Efectividad;refuerzo;Efe refuerzo
1/4/2020;293;3030;16;0;0;0;0
2/4/2020;373;3403;18;0;0;0;0
3/4/2020;333;3736;22;0;0;0;0
4/4/2020;424;4160;27;0;0;0;0
5/4/2020;310;4470;34;0;0;0;0
6/4/2020;344;4814;37;0;0;0;0
7/4/2020;301;5115;43;0;0;0;0
8/4/2020;430;5545;48;0;0;0;0
9/4/2020;426;5971;57;0;0;0;0
10/4/2020;529;6500;65;0;0;0;0
11/4/2020;426;6926;73;0;0;0;0
12/4/2020;286;7212;80;0;0;0;0
13/4/2020;312;7524;82;0;0;0;0
14/4/2020;392;7916;92;0;0;0;0
15/4/2020;356;8272;94;0;0;0;0
16/4/2020;534;8806;105;0;0;0;0
17/4/2020;445;9251;116;0;0;0;0
18/4/2020;478;9729;126;0;0;0;0
19/4/2020;358;10087;133;0;0;0;0
20/4/2020;419;10506;139;0;0;0;0
21/4/2020;325;10831;147;0;0;0;0
22/4/2020;464;11295;160;0;0;0;0
23/4/2020;516;11811;168;0;0;0;0
24/4/2020;494;12305;174;0;0;0;0
25/4/2020;552;12857;181;0;0;0;0
26/4/2020;473;13330;189;0;0;0;0
27/4/2020;482;13812;198;0;0;0;0
28/4/2020;552;14364;207;0;0;0;0
29/4/2020;520;14884;216;0;0;0;0
30/4/2020;780;15664;227;0;0;0;0
1/5/2020;882;16546;234;0;0;0;0
2/5/2020;1246;17792;247;0;0;0;0
3/5/2020;1112;18904;260;0;0;0;0
4/5/2020;876;19780;270;0;0;0;0
5/5/2020;1317;21097;275;0;0;0;0
6/5/2020;893;21990;281;0;0;0;0
7/5/2020;1343;23333;285;0;0;0;0
8/5/2020;1183;24516;294;0;0;0;0
9/5/2020;1004;25520;304;0;0;0;0
10/5/2020;1406;26926;312;0;0;0;0
11/5/2020;975;27901;323;0;0;0;0
12/5/2020;1479;29380;335;0;0;0;0
13/5/2020;2152;31532;346;0;0;0;0
14/5/2020;2301;33833;368;0;0;0;0
15/5/2020;2112;35945;394;0;0;0;0
16/5/2020;1573;37518;421;0;0;0;0
17/5/2020;2024;39542;450;0;0;0;0
18/5/2020;2018;41560;478;0;0;0;0
19/5/2020;3099;44659;509;0;0;0;0
20/5/2020;3647;48306;544;0;0;0;0
21/5/2020;3538;51844;589;0;0;0;0
22/5/2020;3863;55707;630;0;0;0;0
23/5/2020;3237;58944;673;0;0;0;0
24/5/2020;3343;62287;718;0;0;0;0
25/5/2020;4428;66715;761;0;0;0;0
26/5/2020;3618;70333;806;0;0;0;0
27/5/2020;3956;74289;841;0;0;0;0
28/5/2020;4128;78417;890;0;0;0;0
29/5/2020;3355;81772;944;0;0;0;0
30/5/2020;3736;85508;997;0;0;0;0
31/5/2020;4437;89945;1054;0;0;0;0
1/6/2020;5082;95027;1113;0;0;0;0
2/6/2020;3206;98233;1188;0;0;0;0
3/6/2020;4537;102770;1275;0;0;0;0
4/6/2020;4172;106942;1356;0;0;0;0
5/6/2020;3790;110732;1448;0;0;0;0
6/6/2020;4888;115620;1541;0;0;0;0
7/6/2020;5760;121380;2190;0;0;0;0
8/6/2020;4237;125617;2264;0;0;0;0
9/6/2020;3587;129204;2283;0;0;0;0
10/6/2020;5226;134430;2475;0;0;0;0
11/6/2020;5089;139519;2648;0;0;0;0
12/6/2020;6217;145736;2870;0;0;0;0
13/6/2020;5969;151705;3101;0;0;0;0
14/6/2020;6368;158073;3323;0;0;0;0
15/6/2020;4660;162733;3362;0;0;0;0
16/6/2020;4498;167231;3383;0;0;0;0
17/6/2020;4320;171551;3615;0;0;0;0
18/6/2020;4060;175611;3841;0;0;0;0
19/6/2020;5016;180627;4093;0;0;0;0
20/6/2020;4564;185191;4295;0;0;0;0
21/6/2020;4181;189372;4479;0;0;0;0
22/6/2020;3710;193082;4502;0;0;0;0
23/6/2020;3078;196160;4505;0;0;0;0
24/6/2020;3020;199180;4731;0;0;0;0
25/6/2020;3778;202958;4903;0;0;0;0
26/6/2020;3422;206380;5068;0;0;0;0
27/6/2020;3481;209861;5347;0;0;0;0
28/6/2020;3396;213257;5509;0;0;0;0
29/6/2020;3092;216349;5575;0;0;0;0
30/6/2020;2690;219039;5688;0;0;0;0
1/7/2020;2134;221173;5753;0;0;0;0
2/7/2020;2042;223215;5920;0;0;0;0
3/7/2020;2703;225918;6051;0;0;0;0
4/7/2020;2951;228869;6192;0;0;0;0
5/7/2020;2852;231721;6308;0;0;0;0
6/7/2020;2354;234075;6384;0;0;0;0
7/7/2020;1946;236021;6434;0;0;0;0
8/7/2020;1638;237659;6573;0;0;0;0
9/7/2020;2395;240054;6682;0;0;0;0
10/7/2020;2392;242446;6781;0;0;0;0
11/7/2020;2219;244665;6881;0;0;0;0
12/7/2020;2371;247036;6979;0;0;0;0
13/7/2020;1985;249021;7024;0;0;0;0
14/7/2020;1444;250465;7069;0;0;0;0
15/7/2020;1400;251865;7186;0;0;0;0
16/7/2020;1949;253814;7290;0;0;0;0
17/7/2020;2125;255939;8347;0;0;0;0
18/7/2020;1624;257563;8445;0;0;0;0
19/7/2020;1615;259178;8503;0;0;0;0
20/7/2020;1599;260777;8633;0;0;0;0
21/7/2020;1342;262119;8677;0;0;0;0
22/7/2020;1391;263510;8722;0;0;0;0
23/7/2020;1841;265351;8838;0;0;0;0
24/7/2020;2005;267356;8914;0;0;0;0
25/7/2020;1752;269108;9020;0;0;0;0
26/7/2020;1620;270728;9112;0;0;0;0
27/7/2020;1475;272203;9187;0;0;0;0
28/7/2020;1236;273439;9240;0;0;0;0
29/7/2020;1294;274733;9278;0;0;0;0
30/7/2020;1428;276161;9377;0;0;0;0
31/7/2020;1540;277701;9457;0;0;0;0
1/8/2020;1426;279127;9533;0;0;0;0
2/8/2020;1482;280609;9608;0;0;0;0
3/8/2020;1119;281728;9707;0;0;0;0
4/8/2020;1049;282777;9745;0;0;0;0
5/8/2020;1216;283993;9792;0;0;0;0
6/8/2020;1383;285376;9889;0;0;0;0
7/8/2020;1479;286855;9958;0;0;0;0
8/8/2020;1511;288366;10011;0;0;0;0
9/8/2020;1452;289818;10077;0;0;0;0
10/8/2020;1319;291137;10139;0;0;0;0
11/8/2020;1061;292198;10178;0;0;0;0
12/8/2020;1071;293269;10205;0;0;0;0
13/8/2020;1343;294612;10299;0;0;0;0
14/8/2020;1396;296008;10340;0;0;0;0
15/8/2020;1158;297166;10395;0;0;0;0
16/8/2020;1383;298549;10452;0;0;0;0
17/8/2020;1012;299561;10513;0;0;0;0
18/8/2020;846;300407;10546;0;0;0;0
19/8/2020;876;301283;10578;0;0;0;0
20/8/2020;1265;302548;10671;0;0;0;0
21/8/2020;1328;303876;10723;0;0;0;0
22/8/2020;1267;305143;10792;0;0;0;0
23/8/2020;1315;306458;10852;0;0;0;0
24/8/2020;1265;307723;10916;0;0;0;0
25/8/2020;887;308610;10958;0;0;0;0
26/8/2020;993;309603;10990;0;0;0;0
27/8/2020;1197;310800;11072;0;0;0;0
28/8/2020;1227;312027;11132;0;0;0;0
29/8/2020;1330;313357;11181;0;0;0;0
30/8/2020;1277;314634;11244;0;0;0;0
31/8/2020;1177;315811;11289;0;0;0;0
1/9/2020;926;316737;11321;0;0;0;0
2/9/2020;1114;317851;11344;0;0;0;0
3/9/2020;1275;319126;11422;0;0;0;0
4/9/2020;1319;320445;11494;0;0;0;0
5/9/2020;1368;321813;11551;0;0;0;0
6/9/2020;1364;323177;11592;0;0;0;0
7/9/2020;1175;324352;11652;0;0;0;0
8/9/2020;839;325191;11682;0;0;0;0
9/9/2020;1048;326239;11702;0;0;0;0
10/9/2020;1139;327378;11781;0;0;0;0
11/9/2020;1304;328682;11850;0;0;0;0
12/9/2020;1407;330089;11895;0;0;0;0
13/9/2020;1413;331502;11949;0;0;0;0
14/9/2020;1064;332566;12013;0;0;0;0
15/9/2020;1025;333591;12040;0;0;0;0
16/9/2020;918;334509;12058;0;0;0;0
17/9/2020;1283;335792;12142;0;0;0;0
18/9/2020;1097;336889;12199;0;0;0;0
19/9/2020;1230;338119;12254;0;0;0;0
20/9/2020;1048;339167;12286;0;0;0;0
21/9/2020;832;339999;12298;0;0;0;0
22/9/2020;814;340813;12321;0;0;0;0
23/9/2020;1016;341829;12345;0;0;0;0
24/9/2020;1282;343111;12469;0;0;0;0
25/9/2020;1475;344586;12527;0;0;0;0
26/9/2020;1458;346044;12591;0;0;0;0
27/9/2020;1233;347277;12641;0;0;0;0
28/9/2020;1112;348389;12698;0;0;0;0
29/9/2020;1036;349425;12725;0;0;0;0
30/9/2020;1185;350610;12741;0;0;0;0
1/10/2020;1198;351808;12822;0;0;0;0
2/10/2020;1208;353016;12867;0;0;0;0
3/10/2020;1184;354200;12919;0;0;0;0
4/10/2020;1016;355216;12979;0;0;0;0
5/10/2020;984;356200;13037;0;0;0;0
6/10/2020;1019;357219;13070;0;0;0;0
7/10/2020;803;358022;13090;0;0;0;0
8/10/2020;1104;359126;13167;0;0;0;0
9/10/2020;1228;360354;13220;0;0;0;0
10/10/2020;1200;361554;13272;0;0;0;0
11/10/2020;1132;362686;13318;0;0;0;0
12/10/2020;941;363627;13379;0;0;0;0
13/10/2020;898;364525;13396;0;0;0;0
14/10/2020;822;365347;13415;0;0;0;0
15/10/2020;889;366236;13434;0;0;0;0
16/10/2020;1141;367377;13529;0;0;0;0
17/10/2020;1189;368566;13588;0;0;0;0
18/10/2020;1149;369715;13635;0;0;0;0
19/10/2020;1034;370749;13676;0;0;0;0
20/10/2020;726;371475;13702;0;0;0;0
21/10/2020;830;372305;13719;0;0;0;0
22/10/2020;1030;373335;13792;0;0;0;0
23/10/2020;1160;374495;13844;0;0;0;0
24/10/2020;1121;375616;13892;0;0;0;0
25/10/2020;1026;376642;13944;0;0;0;0
26/10/2020;1010;377652;14003;0;0;0;0
27/10/2020;569;378221;14026;0;0;0;0
28/10/2020;738;378959;14032;0;0;0;0
29/10/2020;1064;380023;14118;0;0;0;0
30/10/2020;965;380988;14158;0;0;0;0
31/10/2020;1077;382065;14207;0;0;0;0
1/11/2020;1031;383096;14247;0;0;0;0
2/11/2020;824;383920;14302;0;0;0;0
3/11/2020;688;384608;14319;0;0;0;0
4/11/2020;633;385241;14340;0;0;0;0
5/11/2020;1044;386285;14404;0;0;0;0
6/11/2020;1145;387430;14450;0;0;0;0
7/11/2020;1026;388456;14499;0;0;0;0
8/11/2020;1058;389514;14543;0;0;0;0
9/11/2020;836;390350;14588;0;0;0;0
10/11/2020;687;391037;14611;0;0;0;0
11/11/2020;636;391673;14633;0;0;0;0
12/11/2020;1145;392818;14699;0;0;0;0
13/11/2020;1012;393830;14738;0;0;0;0
14/11/2020;1093;394923;14777;0;0;0;0
15/11/2020;1029;395952;14819;0;0;0;0
16/11/2020;848;396800;14863;0;0;0;0
17/11/2020;656;397456;14883;0;0;0;0
18/11/2020;697;398153;14897;0;0;0;0
19/11/2020;1051;399204;14955;0;0;0;0
20/11/2020;1071;400275;15003;0;0;0;0
21/11/2020;1019;401294;15030;0;0;0;0
22/11/2020;961;402255;15069;0;0;0;0
23/11/2020;903;403158;15106;0;0;0;0
24/11/2020;702;403860;15131;0;0;0;0
25/11/2020;780;404640;15138;0;0;0;0
26/11/2020;1082;405722;15235;0;0;0;0
27/11/2020;1014;406736;15278;0;0;0;0
28/11/2020;1133;407869;15322;0;0;0;0
29/11/2020;993;408862;15356;0;0;0;0
30/11/2020;884;409746;15410;0;0;0;0
1/12/2020;747;410493;15430;0;0;0;0
2/12/2020;773;411266;15438;0;0;0;0
3/12/2020;1079;412345;15519;0;0;0;0
4/12/2020;1155;413500;15558;0;0;0;0
5/12/2020;1014;414514;15592;0;0;0;0
6/12/2020;1078;415592;15628;0;0;0;0
7/12/2020;1132;416724;15663;0;0;0;0
8/12/2020;958;417682;15680;0;0;0;0
9/12/2020;945;418627;15690;0;0;0;0
10/12/2020;1128;419755;15774;0;0;0;0
11/12/2020;1112;420867;15782;0;0;0;0
12/12/2020;1281;422148;15846;0;0;0;0
13/12/2020;1427;423575;15886;0;0;0;0
14/12/2020;1243;424818;15931;0;0;0;0
15/12/2020;1064;425882;15949;0;0;0;0
16/12/2020;1052;426934;15959;0;0;0;0
17/12/2020;1414;428348;16007;0;0;0;0
18/12/2020;1551;429899;16051;0;0;0;0
19/12/2020;1517;431416;16101;0;0;0;0
20/12/2020;1411;432827;16154;0;0;0;0
21/12/2020;1276;434103;16197;0;0;0;0
22/12/2020;1086;435189;16217;0;0;0;0
23/12/2020;1281;436470;16228;0;0;0;0
24/12/2020;1598;438068;16303;0;0;0;0
25/12/2020;1597;439665;16358;0;0;0;0
26/12/2020;1618;441283;16404;0;0;0;0
27/12/2020;1105;442388;16443;0;0;0;0
28/12/2020;1395;443783;16443;0;0;0;0
29/12/2020;1410;445193;16488;0;0;0;0
30/12/2020;1554;446747;16499;0;0;0;0
31/12/2020;2036;448783;16608;0;0;0;0
1/1/2021;2321;451104;16660;0;0;0;0
2/1/2021;2055;453159;16724;0;0;0;0
3/1/2021;1492;454651;16767;0;0;0;0
4/1/2021;1751;456402;16767;0;0;0;0
5/1/2021;1885;458287;16788;0;0;0;0
6/1/2021;1896;460183;16816;0;0;0;0
7/1/2021;2614;462797;16913;0;0;0;0
8/1/2021;2685;465482;16974;0;0;0;0
9/1/2021;2762;468244;17037;0;0;0;0
10/1/2021;2663;470907;17096;0;0;0;0
11/1/2021;2451;473358;17162;0;0;0;0
12/1/2021;2043;475401;17182;0;0;0;0
13/1/2021;2328;477729;17204;1032;0;0;0
14/1/2021;2725;480454;17294;5829;0.007239206;0;0
15/1/2021;2899;483353;17369;8304;0.033783558;0;0
16/1/2021;2677;486030;17435;8371;0.074074782;0;0
17/1/2021;2777;488807;17477;8371;0.114963671;0;0
18/1/2021;2430;491237;17547;8371;0.15585256;0;0
19/1/2021;2283;493520;17573;8372;0.196717949;0;0
20/1/2021;2468;495988;17594;8372;0.237606838;0;0
21/1/2021;3049;499037;17702;8372;0.278495726;0;0
22/1/2021;3296;502333;17786;8376;0.319232092;0;0
23/1/2021;2760;505093;17854;8376;0.360120981;0;0
24/1/2021;2822;507915;17933;8376;0.401009869;0;0
25/1/2021;2534;510449;17999;9779;0.378499233;0;0
26/1/2021;2054;512503;18023;10374;0.395334147;0;0
27/1/2021;2423;514926;18040;10408;0.434798019;0;0
28/1/2021;2896;517822;18174;10408;0.475686908;0;0
29/1/2021;2941;520763;18257;10413;0.516327753;0;0
30/1/2021;2622;523385;18339;10413;0.557216642;0;0
31/1/2021;2628;526013;18452;10414;0.598048098;0;0
1/2/2021;2278;528291;18537;10414;0.638936987;0;0
2/2/2021;2015;530306;18559;10420;0.679434421;0;0
3/2/2021;1828;532134;18576;10420;0.72032331;0;0
4/2/2021;2456;534590;18731;12528;0.633128282;0;0
5/2/2021;2445;537035;18808;13199;0.638101405;0;0
6/2/2021;2616;539651;18895;13204;0.667763523;0;0
7/2/2021;2411;542062;18974;13207;0.685900137;0;0
8/2/2021;2191;544253;19056;24990;0.370015002;0;0
9/2/2021;1911;546164;19084;44379;0.223417517;0;0
10/2/2021;1792;547956;19105;52726;0.215760949;0;0
11/2/2021;2600;550556;19262;55615;0.236962258;0;0
12/2/2021;2756;553312;19345;55825;0.270473929;0;0
13/2/2021;2537;555849;19443;55858;0.304850601;0;0
14/2/2021;2502;558351;19541;55858;0.33940971;0;0
15/2/2021;2172;560523;19624;55858;0.373967306;0;0
16/2/2021;1782;562305;19644;55870;0.408437158;0;0
17/2/2021;1779;564084;19659;55870;0.442465975;0;0
18/2/2021;2596;566680;19798;55871;0.47573131;0;0
19/2/2021;2470;569150;19897;55872;0.508758519;0;0
20/2/2021;2550;571700;19974;55872;0.541782129;0;0
21/2/2021;2410;574110;20042;55872;0.574803849;0;0
22/2/2021;2331;576441;20126;55894;0.60758444;0;0
23/2/2021;1563;578004;20151;55934;0.640148874;0;0
24/2/2021;1998;580002;20173;56108;0.671089043;0;0
25/2/2021;2913;582915;20310;56253;0.702323945;0;0
26/2/2021;3210;586125;20400;56371;0.733852442;0;0
27/2/2021;3088;589213;20476;56375;0.766092874;0;0
28/2/2021;2612;591825;20572;56375;0.797355743;0;0
1/3/2021;2732;594557;20660;56786;0.82240755;0;0
2/3/2021;1963;596520;20684;69206;0.700407578;0;0
3/3/2021;2387;598907;20704;223362;0.226439279;0;0
4/3/2021;3192;602099;20838;389267;0.152289885;0;0
5/3/2021;3671;605770;20928;551045;0.136482753;0;0
6/3/2021;3508;609278;21008;575197;0.171265206;0;0
7/3/2021;3562;612840;21077;582098;0.21110847;0;0
8/3/2021;3157;615997;21163;796265;0.185338777;0;0
9/3/2021;2464;618461;21182;1033894;0.176375347;0;0
10/3/2021;3024;621485;21206;1299562;0.175684549;0;0
11/3/2021;3912;625397;21362;1545318;0.185578442;0;0
12/3/2021;4123;629520;21451;1768580;0.201749563;0;0
13/3/2021;4052;633572;21574;1794776;0.243680947;0;0
14/3/2021;3911;637483;21674;1798615;0.288626538;0;0
15/3/2021;3390;640873;21772;2071178;0.290213707;0;0
16/3/2021;3303;644176;21789;2314910;0.300571011;0;0
17/3/2021;3323;647499;21816;2531028;0.316567748;0;0
18/3/2021;4391;651890;21988;2717258;0.334623665;0;0
19/3/2021;4482;656372;22087;2872095;0.354390441;0;0
20/3/2021;4711;661083;22180;2883115;0.390485282;0;0
21/3/2021;4590;665673;22279;2884288;0.427531005;0;0
22/3/2021;4142;669815;22359;3006368;0.445771246;0;0
23/3/2021;3532;673347;22384;3097054;0.465750276;0;0
24/3/2021;3795;677142;22402;3161909;0.486238092;0;0
25/3/2021;4971;682113;22524;3217207;0.504356127;0;0
26/3/2021;5206;687319;22587;3268402;0.519677885;0;0
27/3/2021;5135;692454;22653;3271155;0.539879587;0;0
28/3/2021;4787;697241;22754;3271579;0.560097995;0;0
29/3/2021;4668;701909;23070;3387161;0.560531667;0;0
30/3/2021;3427;705336;23107;3531979;0.554205441;0;0
31/3/2021;4581;709917;23135;3685250;0.546076097;0;0
1/4/2021;5292;715209;23328;3853902;0.535889715;0;0
2/4/2021;5348;720557;23421;3859117;0.548949784;0;0
3/4/2021;5334;725891;23524;3860466;0.5608412;0;0
4/4/2021;4818;730709;23644;3860935;0.572751161;0;0
5/4/2021;4115;734824;23677;4065963;0.555235757;0;0
6/4/2021;4010;738834;23734;4212771;0.547968652;0;0
7/4/2021;4194;743028;23796;4351273;0.542899114;0;0
8/4/2021;5653;748681;23979;4514174;0.535835469;0;0
9/4/2021;6280;754961;24108;4662336;0.531759904;0;0
10/4/2021;5378;760339;24213;4677185;0.54369031;0;0
11/4/2021;5162;765501;24346;4678542;0.557066286;0;0
12/4/2021;4039;769540;24483;4837580;0.551782134;0;0
13/4/2021;3867;773407;24518;4998015;0.547062602;0;0
14/4/2021;4220;777627;24548;5148314;0.543878683;0;0
15/4/2021;5171;782798;24766;5293339;0.541319151;0;0
16/4/2021;4990;787788;24923;5429302;0.539517016;0;0
17/4/2021;5167;792955;25055;5443697;0.550901769;0;0
18/4/2021;4686;797641;25177;5445464;0.563625644;0;0
19/4/2021;4184;801825;25277;5596766;0.560945788;0;0
20/4/2021;3457;805282;25317;5747035;0.55813434;0;0
21/4/2021;3716;808998;25353;5893586;0.556058083;0;0
22/4/2021;4624;813622;25532;6038054;0.554495958;0;0
23/4/2021;5038;818660;25641;6181961;0.553025459;0;0
24/4/2021;4480;823140;25742;6193913;0.563317775;0;0
25/4/2021;4386;827526;25856;6194606;0.57456419;0;0
26/4/2021;3854;831380;25975;6348381;0.571676008;0;0
27/4/2021;2863;834243;26020;6481000;0.570812459;0;0
28/4/2021;3370;837613;26073;6606770;0.570489465;0;0
29/4/2021;4738;842351;26247;6731448;0.570084085;0;0
30/4/2021;4842;847193;26353;6768471;0.57679987;0;0
1/5/2021;4285;851478;26457;6769682;0.585646833;0;0
2/5/2021;4115;855593;26561;6770348;0.594277757;0;0
3/5/2021;3133;858726;26659;6846339;0.596218877;0;0
4/5/2021;2303;861029;26696;6935050;0.59657471;0;0
5/5/2021;2919;863948;26726;7028812;0.596233575;0;0
6/5/2021;4291;868239;26895;7105601;0.597050845;0;0
7/5/2021;4554;872793;27004;7169599;0.598521069;0;0
8/5/2021;4251;877044;27101;7177817;0.604086827;0;0
9/5/2021;3714;880758;27218;7178264;0.610186027;0;0
10/5/2021;3478;884236;27318;7248839;0.610279322;0;0
11/5/2021;2722;886958;27356;7334283;0.608710058;0;0
12/5/2021;3221;890179;27384;7412879;0.607568921;0;0
13/5/2021;4355;894534;27520;7473633;0.607569475;0;0
14/5/2021;4524;899058;27647;7529994;0.607359188;0;0
15/5/2021;4733;903791;27734;7530403;0.611558792;0;0
16/5/2021;4406;908197;27832;7530576;0.615590501;0;0
17/5/2021;3645;911842;27934;7577766;0.615708888;0;0
18/5/2021;2908;914750;27965;7625589;0.615671409;0;0
19/5/2021;3837;918587;27997;7666936;0.616047644;0;0
20/5/2021;5394;923981;28169;7730399;0.614400403;0;0
21/5/2021;5145;929126;28290;7731795;0.617633475;0;0
22/5/2021;5104;934230;28386;7738085;0.620133522;0;0
23/5/2021;4273;938503;28518;7738675;0.623044726;0;0
24/5/2021;3952;942455;28548;7799923;0.621085973;0;0
25/5/2021;3219;945674;28585;7856932;0.619643677;0;0
26/5/2021;4182;949856;28624;7905376;0.619034864;0;0
27/5/2021;5769;955625;28809;7941747;0.61936665;0;0
28/5/2021;5900;961525;28928;7982766;0.619211264;0;0
29/5/2021;5703;967228;29047;7988566;0.621693756;0;0
30/5/2021;5295;972523;29168;7989543;0.624428297;0;0
31/5/2021;4489;977012;29300;8049381;0.622518005;0;0
1/6/2021;3571;980583;29344;8131496;0.619871142;0;0
2/6/2021;4339;984922;29385;8226700;0.617378666;0;0
3/6/2021;5715;990637;29598;8335002;0.615139199;0;0
4/6/2021;5827;996464;29696;8437953;0.612712629;0;0
5/6/2021;5959;1002423;29816;8460944;0.614515044;0;0
6/6/2021;5094;1007517;29937;8463975;0.617035972;0;0
7/6/2021;4459;1011976;30058;8591658;0.612214516;0;0
8/6/2021;3863;1015839;30104;8716341;0.60749246;0;0
9/6/2021;4196;1020035;30141;8833518;0.603542045;0;0
10/6/2021;5396;1025431;30339;8940399;0.600469347;0;0
11/6/2021;5413;1030844;30472;9038884;0.597748581;0;0
12/6/2021;5143;1035987;30579;9048689;0.601161959;0;0
13/6/2021;4984;1040971;30707;9049336;0.605188823;0;0
14/6/2021;4012;1044983;30804;9166121;0.601599555;0;0
15/6/2021;3213;1048196;30865;9291917;0.597801096;0;0
16/6/2021;3574;1051770;30922;9413370;0.594577031;0;0
17/6/2021;4620;1056390;31140;9526578;0.591926378;0;0
18/6/2021;4542;1060932;31259;9572483;0.593515879;0;0
19/6/2021;4224;1065156;31392;9592667;0.596367932;0;0
20/6/2021;3935;1069091;31513;9594830;0.600284587;0;0
21/6/2021;3452;1072543;31645;9607283;0.603359737;0;0
22/6/2021;2419;1074962;31690;9816830;0.593652442;0;0
23/6/2021;2165;1077127;31746;9993118;0.587140155;0;0
24/6/2021;2760;1079887;31797;10198074;0.58223326;0;0
25/6/2021;3933;1083820;32012;10371333;0.578543628;0;0
26/6/2021;3540;1087360;32163;10413206;0.580255507;0;0
27/6/2021;3032;1090392;32298;10417846;0.583678018;0;0
28/6/2021;2596;1092988;32454;10422236;0.586972096;0;0
29/6/2021;1827;1094815;32489;10631959;0.579689026;0;0
30/6/2021;1676;1096491;32545;10789037;0.57534078;0;0
1/7/2021;2033;1098524;32588;10885066;0.574114892;0;0
2/7/2021;2825;1101349;32809;10961532;0.5738085;0;0
3/7/2021;2659;1104008;32973;10983987;0.576145657;0;0
4/7/2021;2253;1106261;33103;10986502;0.579401879;0;0
5/7/2021;1803;1108064;33249;11094088;0.577380755;0;0
6/7/2021;1309;1109373;33288;11180910;0.576673021;0;0
7/7/2021;1437;1110810;33328;11269376;0.575446767;0;0
8/7/2021;2160;1112970;33514;11368090;0.573358906;0;0
9/7/2021;1882;1114852;33636;11457092;0.571584585;0;0
10/7/2021;1748;1116600;33767;11480555;0.5729009;0;0
11/7/2021;1442;1118042;33877;11483274;0.5750867;0;0
12/7/2021;1310;1119352;33980;11614040;0.570723006;0;0
13/7/2021;910;1120262;34016;11718051;0.568159112;0;0
14/7/2021;966;1121228;34049;11826352;0.565423795;0;0
15/7/2021;1512;1122740;34207;11922307;0.563454031;0;0
16/7/2021;1301;1124041;34309;11925021;0.565793459;0;0
17/7/2021;1148;1125189;34403;11938973;0.567273673;0;0
18/7/2021;881;1126070;34514;11940280;0.569198132;0;0
19/7/2021;679;1126749;34539;12016100;0.567360828;0;0
20/7/2021;625;1127374;34569;12110466;0.56460157;0;0
21/7/2021;776;1128150;34611;12182025;0.563044406;0;0
22/7/2021;1273;1129423;34792;12224646;0.562653851;0;0
23/7/2021;1112;1130535;34875;12282639;0.560950309;0;0
24/7/2021;954;1131489;34958;12294236;0.561151723;0;0
25/7/2021;948;1132437;35026;12295140;0.561609232;0;0
26/7/2021;723;1133160;35119;12336499;0.560030047;0;0
27/7/2021;527;1133687;35151;12378353;0.558136749;0;0
28/7/2021;638;1134325;35176;12406511;0.556565585;0;0
29/7/2021;916;1135241;35295;12488294;0.55206832;0;0
30/7/2021;882;1136123;35366;12556777;0.548073337;0;0
